Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Molecular_Function_2023,"Phosphatidylinositol-4,5-Bisphosphate Binding (GO:0005546)",5/73,0.0356475134095563,0.2949928858643152,0,0,2.8925041676589665,9.643828391603934,SVIL;JPH2;ANXA2;ANXA2P2;PFN1
GO_Molecular_Function_2023,Transmembrane Receptor Protein Tyrosine Kinase Activity (GO:0004714),4/50,0.0357808082584749,0.2949928858643152,0,0,3.4176548089591567,11.381964859276088,PDGFRB;PDGFRA;AXL;DDR2
GO_Molecular_Function_2023,Metalloendopeptidase Inhibitor Activity (GO:0008191),2/13,0.0404027344905172,0.318923712680466,0,0,7.130053045546004,22.879326407308408,TIMP2;TIMP1
GO_Molecular_Function_2023,Carbonate Dehydratase Activity (GO:0004089),2/13,0.0404027344905172,0.318923712680466,0,0,7.130053045546004,22.879326407308408,CA12;CA9
GO_Molecular_Function_2023,Protein Homodimerization Activity (GO:0042803),24/662,0.044146392470065,0.3412148251332113,0,0,1.4938524995875269,4.661184397359041,TOP2A;PDGFRA;TGFB2;TENM3;TFRC;TPM4;STAT1;CAV2;TPM2;ACTN1;APLP2;TPM1;NR2F2;AHR;CIP2A;THBS1;VEGFA;CENPF;TRIM5;PDGFC;ENPP1;AOX1;B2M;DDR2
GO_Molecular_Function_2023,Hyaluronic Acid Binding (GO:0005540),2/14,0.0463736483207111,0.3440924705396769,0,0,6.535546613011402,20.070819882123384,CEMIP;CD44
GO_Molecular_Function_2023,Cyclin-Dependent Protein Serine/Threonine Kinase Activator Activity (GO:0061575),2/14,0.0463736483207111,0.3440924705396769,0,0,6.535546613011402,20.070819882123384,CCND1;CKS2
GO_Molecular_Function_2023,Kinase Inhibitor Activity (GO:0019210),3/34,0.0522069187182558,0.3755944207129155,0,0,3.798777315296566,11.216042925648152,CDKN1A;CDK1;PARVA
GO_Molecular_Function_2023,Death Receptor Binding (GO:0005123),2/15,0.0526439619328075,0.3755944207129155,0,0,6.032502708559047,17.760916976476373,NTF4;NTF3
GO_Molecular_Function_2023,"3',5'-Cyclic-Nucleotide Phosphodiesterase Activity (GO:0004114)",2/16,0.0591950840259698,0.4090970857634444,0,0,5.601322219028456,15.834471774754752,PDE3A;PDE5A
GO_Molecular_Function_2023,SH3 Domain Binding (GO:0017124),4/59,0.0595451283860539,0.4090970857634444,0,0,2.8570798898071623,8.059881778254898,ENAH;ADAM12;AFAP1;MYPN
GO_Molecular_Function_2023,Transmembrane Receptor Protein Kinase Activity (GO:0019199),3/37,0.0642283401642003,0.4296385767832493,0,0,3.4630574003795065,9.507168640251468,PDGFRA;AXL;DDR2
GO_Molecular_Function_2023,"DNA Binding, Bending (GO:0008301)",2/17,0.0660091613925746,0.4296385767832493,0,0,5.227632461435278,14.208505008471066,TOP2A;HMGA2
GO_Molecular_Function_2023,Cadherin Binding Involved In Cell-Cell Adhesion (GO:0098641),2/17,0.0660091613925746,0.4296385767832493,0,0,5.227632461435278,14.208505008471066,BAIAP2L1;ANXA2
GO_Molecular_Function_2023,"Hydrolase Activity, Hydrolyzing N-glycosyl Compounds (GO:0016799)",2/18,0.0730690537056589,0.4673899814620595,0,0,4.900653923541247,12.821827577607593,BST1;NEIL3
GO_Molecular_Function_2023,Monoatomic Ion Gated Channel Activity (GO:0022839),3/40,0.0773990862158305,0.4866959489164936,0,0,3.1817785527462945,8.141472293898726,CHRNA5;ANXA6;ANO6
GO_Molecular_Function_2023,Double-Stranded RNA Binding (GO:0003725),4/65,0.0790619269598124,0.4888662483681734,0,0,2.5752608047690013,6.5347857069871855,TFRC;ACTN1;IGF2BP1;VIM
GO_Molecular_Function_2023,Signal Sequence Binding (GO:0005048),3/41,0.0820320974010289,0.4975727320394644,0,0,3.097888370118845,7.746718061399799,CEMIP;KDELR2;KDELR3
GO_Molecular_Function_2023,Phosphatidylinositol Bisphosphate Binding (GO:1902936),5/93,0.0831523164055169,0.4975727320394644,0,0,2.2328165255796835,5.553196038599332,SVIL;JPH2;ANXA2;ANXA2P2;PFN1
GO_Molecular_Function_2023,Single-Stranded DNA Binding (GO:0003697),5/96,0.0922336770451753,0.5219356802637792,0,0,2.158873515148819,5.145523803588224,RAD51AP1;NEIL3;NABP1;MCM10;BRCA2
GO_Molecular_Function_2023,Transforming Growth Factor Beta Binding (GO:0050431),2/21,0.0955624054655526,0.5219356802637792,0,0,4.126231070634332,9.68829063524714,CD36;THBS1
GO_Molecular_Function_2023,Protein Tyrosine Kinase Activity (GO:0004713),5/99,0.1018024934752436,0.5219356802637792,0,0,2.089650271341201,4.774267191623208,PDGFRB;PDGFRA;WEE1;AXL;DDR2
GO_Molecular_Function_2023,Cytokine Receptor Binding (GO:0005126),5/100,0.105098115878339,0.5219356802637792,0,0,2.067547411037716,4.657896779533024,TGFB2;TSLP;CLCF1;PXDN;VEGFA
GO_Molecular_Function_2023,Lipoprotein Particle Binding (GO:0071813),2/23,0.1115027304605362,0.5219356802637792,0,0,3.7328734310625657,8.188827589337507,CD36;THBS1
GO_Molecular_Function_2023,N-acetyltransferase Activity (GO:0008080),2/23,0.1115027304605362,0.5219356802637792,0,0,3.7328734310625657,8.188827589337507,ESCO2;SLC38A2
GO_Molecular_Function_2023,Cyclin-Dependent Protein Kinase Activity (GO:0097472),2/23,0.1115027304605362,0.5219356802637792,0,0,3.7328734310625657,8.188827589337507,CDK2;CDK1
GO_Molecular_Function_2023,Cyclin-Dependent Protein Serine/Threonine Kinase Activity (GO:0004693),2/23,0.1115027304605362,0.5219356802637792,0,0,3.7328734310625657,8.188827589337507,CDK2;CDK1
GO_Molecular_Function_2023,Cyclosporin A Binding (GO:0016018),2/23,0.1115027304605362,0.5219356802637792,0,0,3.7328734310625657,8.188827589337507,PPIB;PPIC
GO_Molecular_Function_2023,Kinase Binding (GO:0019900),16/460,0.1148959942778543,0.5219356802637792,0,0,1.4218193348628132,3.076430245238718,PDGFRB;CDKN1A;TFRC;CAV2;CAV1;CDC6;CDC25C;CDC25A;ACTB;AURKA;ACTA2;CCNB1;CCND1;TRIM5;CKS2;TRIB3
GO_Molecular_Function_2023,Protein Kinase Regulator Activity (GO:0019887),5/103,0.115295215491745,0.5219356802637792,0,0,2.0039453028174834,4.329041574768759,CCNB1;CDKN1A;CCND1;MAP3K20;PARVA
GO_Molecular_Function_2023,glucuronosyl-N-acetylgalactosaminyl-proteoglycan 4-beta-N-acetylgalactosaminyltransferase Activity (GO:0047238),1/5,0.1186893041737952,0.5219356802637792,0,0,9.787650602409638,20.859892071602975,CHPF2
GO_Molecular_Function_2023,"Hydrolase Activity, Acting On Acid Anhydrides, In Phosphorus-Containing Anhydrides (GO:0016818)",1/5,0.1186893041737952,0.5219356802637792,0,0,9.787650602409638,20.859892071602975,ENPP1
GO_Molecular_Function_2023,Uridine Transmembrane Transporter Activity (GO:0015213),1/5,0.1186893041737952,0.5219356802637792,0,0,9.787650602409638,20.859892071602975,SLC28A3
GO_Molecular_Function_2023,Vasopressin Receptor Activity (GO:0005000),1/5,0.1186893041737952,0.5219356802637792,0,0,9.787650602409638,20.859892071602975,OXTR
GO_Molecular_Function_2023,Keratin Filament Binding (GO:1990254),1/5,0.1186893041737952,0.5219356802637792,0,0,9.787650602409638,20.859892071602975,VIM
GO_Molecular_Function_2023,Acetyltransferase Activator Activity (GO:0010698),1/5,0.1186893041737952,0.5219356802637792,0,0,9.787650602409638,20.859892071602975,CDK1
GO_Molecular_Function_2023,Oligosaccharyl Transferase Activity (GO:0004576),1/5,0.1186893041737952,0.5219356802637792,0,0,9.787650602409638,20.859892071602975,OSTC
GO_Molecular_Function_2023,Peptidase Activator Activity (GO:0016504),2/24,0.1197145176582958,0.5219356802637792,0,0,3.563014450338394,7.563016197790117,CAV1;PCOLCE
GO_Molecular_Function_2023,Monoatomic Cation Channel Activity (GO:0005261),5/105,0.1223456896543139,0.5219356802637792,0,0,1.963663967611336,4.1254708967678,MCOLN3;ANXA2;ANXA6;ANO6;ANXA2P2
GO_Molecular_Function_2023,FAD Binding (GO:0071949),2/25,0.128070148628957,0.5219356802637792,0,0,3.40792581576415,7.003891193940885,TXNRD1;PCYOX1
GO_Molecular_Function_2023,MHC Class II Protein Complex Binding (GO:0023026),2/25,0.128070148628957,0.5219356802637792,0,0,3.40792581576415,7.003891193940885,PKM;B2M
GO_Molecular_Function_2023,Nuclear Androgen Receptor Binding (GO:0050681),2/25,0.128070148628957,0.5219356802637792,0,0,3.40792581576415,7.003891193940885,TGFB1I1;CALR
GO_Molecular_Function_2023,Adenylyltransferase Activity (GO:0070566),2/25,0.128070148628957,0.5219356802637792,0,0,3.40792581576415,7.003891193940885,TENT5A;TENT5C
GO_Molecular_Function_2023,Endopeptidase Activity (GO:0004175),12/335,0.1349237933380122,0.5219356802637792,0,0,1.463029478515712,2.9305141066945133,ADAM19;ADAMTS15;ADAMTS5;BMP1;C1S;ERAP2;PLAU;C1R;PAPPA;ADAM12;ADAMTS6;ADAMTS7
GO_Molecular_Function_2023,Protein Serine/Threonine/Tyrosine Kinase Activity (GO:0004712),2/26,0.136557371738528,0.5219356802637792,0,0,3.265761234071093,6.502164734064628,TTK;AURKA
GO_Molecular_Function_2023,ABC-type Glutathione S-conjugate Transporter Activity (GO:0015431),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,ABCC3
GO_Molecular_Function_2023,Ubiquitin Ligase Activator Activity (GO:1990757),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,CDC20
GO_Molecular_Function_2023,Vascular Endothelial Growth Factor Receptor Activity (GO:0005021),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,PDGFRA
GO_Molecular_Function_2023,L-serine Transmembrane Transporter Activity (GO:0015194),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,SLC38A2
GO_Molecular_Function_2023,Minor Groove Of Adenine-Thymine-Rich DNA Binding (GO:0003680),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,HMGA2
GO_Molecular_Function_2023,Mitogen-Activated Protein Kinase Kinase Binding (GO:0031434),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,TRIB3
GO_Molecular_Function_2023,Roundabout Binding (GO:0048495),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,TGFB1I1
GO_Molecular_Function_2023,Nitric-Oxide Synthase Binding (GO:0050998),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,CAV1
GO_Molecular_Function_2023,Nucleoside Kinase Activity (GO:0019206),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,TK1
GO_Molecular_Function_2023,Alpha-Glucosidase Activity (GO:0090599),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,GANAB
GO_Molecular_Function_2023,Primary Amine Oxidase Activity (GO:0008131),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,VCAM1
GO_Molecular_Function_2023,Pyrimidine Nucleobase Transmembrane Transporter Activity (GO:0005350),1/6,0.1406834717692127,0.5219356802637792,0,0,7.829718875502008,15.355979717331117,SLC28A3
GO_Molecular_Function_2023,Acetyltransferase Activity (GO:0016407),2/27,0.1451644549749239,0.5237016104575879,0,0,3.134969818913481,6.050140655853622,ESCO2;SLC38A2
GO_Molecular_Function_2023,Zinc Ion Binding (GO:0008270),12/341,0.1474575846132831,0.5237016104575879,0,0,1.435898716164346,2.7486184395262163,SEC23A;SEC24A;ERAP2;ANPEP;PAPPA;TIMP2;ENPP1;CA9;CALR;TIMP1;TK1;PAM
GO_Molecular_Function_2023,Flavin Adenine Dinucleotide Binding (GO:0050660),3/55,0.1576985010678366,0.5237016104575879,0,0,2.2622130893300247,4.178466586991631,TXNRD1;AOX1;PCYOX1
GO_Molecular_Function_2023,Glucosidase Activity (GO:0015926),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,GANAB
GO_Molecular_Function_2023,Iron Ion Transmembrane Transporter Activity (GO:0005381),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,SLC39A14
GO_Molecular_Function_2023,Xylosyltransferase Activity (GO:0042285),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,POGLUT3
GO_Molecular_Function_2023,Manganese Ion Transmembrane Transporter Activity (GO:0005384),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,SLC39A14
GO_Molecular_Function_2023,Neutral L-amino Acid:Sodium Symporter Activity (GO:0005295),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,SLC38A2
GO_Molecular_Function_2023,"Oxidoreductase Activity, Acting On The CH-NH2 Group Of Donors, Oxygen As Acceptor (GO:0016641)",1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,VCAM1
GO_Molecular_Function_2023,Alpha-(1->3)-Fucosyltransferase Activity (GO:0046920),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,FUT11
GO_Molecular_Function_2023,Bubble DNA Binding (GO:0000405),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,NEIL3
GO_Molecular_Function_2023,Pyrimidine Nucleoside Transmembrane Transporter Activity (GO:0015214),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,SLC28A3
GO_Molecular_Function_2023,Retinal Dehydrogenase Activity (GO:0001758),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,AKR1B10
GO_Molecular_Function_2023,Dinucleotide Phosphatase Activity (GO:0004551),1/7,0.1621298222363275,0.5237016104575879,0,0,6.524431057563588,11.870275140917885,ENPP1
GO_Molecular_Function_2023,Aminopeptidase Activity (GO:0004177),2/29,0.16269376292415,0.5237016104575879,0,0,2.90245174752217,5.27052033393709,ERAP2;ANPEP
GO_Molecular_Function_2023,Protein Serine/Threonine Kinase Activator Activity (GO:0043539),3/56,0.1637449779328307,0.5237016104575879,0,0,2.2194157029823494,4.015910811029668,CCNB1;CCND1;CKS2
GO_Molecular_Function_2023,Transition Metal Ion Binding (GO:0046914),15/456,0.1696579451122351,0.5264230383901444,0,0,1.3394614043964694,2.3761656287179918,SEC23A;SEC24A;ERAP2;LOXL3;ANPEP;PAPPA;TIMP2;FAM20C;ENPP1;AOX1;CA9;TIMP1;TK1;CALR;PAM
GO_Molecular_Function_2023,Receptor Antagonist Activity (GO:0048019),2/30,0.1715949605091142,0.5264230383901444,0,0,2.7986490370796204,4.932950455879384,FST;PXDN
GO_Molecular_Function_2023,Glucosyltransferase Activity (GO:0046527),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,POGLUT3
GO_Molecular_Function_2023,Type II Transforming Growth Factor Beta Receptor Binding (GO:0005114),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,TGFB2
GO_Molecular_Function_2023,Vascular Endothelial Growth Factor Receptor 2 Binding (GO:0043184),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,VEGFA
GO_Molecular_Function_2023,Leucine Zipper Domain Binding (GO:0043522),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,PAWR
GO_Molecular_Function_2023,L-glutamine Transmembrane Transporter Activity (GO:0015186),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,SLC38A2
GO_Molecular_Function_2023,Metal-Dependent Deubiquitinase Activity (GO:0140492),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,DEPDC1B
GO_Molecular_Function_2023,RNA Polymerase II CTD Heptapeptide Repeat Kinase Activity (GO:0008353),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,CDK1
GO_Molecular_Function_2023,UDP Phosphatase Activity (GO:0045134),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,ENTPD7
GO_Molecular_Function_2023,UDP-xylosyltransferase Activity (GO:0035252),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,POGLUT3
GO_Molecular_Function_2023,Nucleoside Transmembrane Transporter Activity (GO:0005337),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,SLC28A3
GO_Molecular_Function_2023,Serine Transmembrane Transporter Activity (GO:0022889),1/8,0.1830419729173278,0.5264230383901444,0,0,5.592082616179002,9.495578803741848,SLC38A2
GO_Molecular_Function_2023,"ATPase Activity, Coupled To Transmembrane Movement Of Ions, Rotational Mechanism (GO:0044769)",1/9,0.2034332036105457,0.5277882415350522,0,0,4.892821285140562,7.791414560618048,ATP6V1B1
GO_Molecular_Function_2023,DNA N-glycosylase Activity (GO:0019104),1/9,0.2034332036105457,0.5277882415350522,0,0,4.892821285140562,7.791414560618048,NEIL3
GO_Molecular_Function_2023,Tumor Necrosis Factor Receptor Binding (GO:0005164),1/9,0.2034332036105457,0.5277882415350522,0,0,4.892821285140562,7.791414560618048,STAT1
GO_Molecular_Function_2023,"Hydrolase Activity, Acting On Carbon-Nitrogen (But Not Peptide) Bonds, In Linear Amidines (GO:0016813)",1/9,0.2034332036105457,0.5277882415350522,0,0,4.892821285140562,7.791414560618048,PADI3
GO_Molecular_Function_2023,Interleukin-1 Binding (GO:0019966),1/9,0.2034332036105457,0.5277882415350522,0,0,4.892821285140562,7.791414560618048,PXDN
